CRITICAL - 2023-03-05 02:17:20 --> Trying to get property 'status' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(486): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 486, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(439): App\Controllers\Front->cekvalidmka1('20222-0007')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->HapusMatakuliahA1()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:20:49 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include()
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Admin/rpl-berit...', Array, true)
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1836): view('Admin/rpl-berit...', Array)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->beritaAcaraPerMahasiswa('20222-0008')
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#9 {main}
CRITICAL - 2023-03-05 04:46:47 --> Cannot use object of type stdClass as array
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include()
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Admin/rpl-berit...', Array, true)
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1836): view('Admin/rpl-berit...', Array)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->beritaAcaraPerMahasiswa('20222-0008')
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#9 {main}
CRITICAL - 2023-03-05 04:47:08 --> Cannot use object of type stdClass as array
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include()
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Admin/rpl-berit...', Array, true)
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1836): view('Admin/rpl-berit...', Array)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->beritaAcaraPerMahasiswa('20222-0008')
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#9 {main}
CRITICAL - 2023-03-05 04:49:11 --> Undefined index: tanggapan
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Views\Admin\rpl-berita-acara-permahasiswa.php(181): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\PROJECT\\UNIF...', 181, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include('G:\\PROJECT\\UNIF...')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Admin/rpl-berit...', Array, true)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1836): view('Admin/rpl-berit...', Array)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->beritaAcaraPerMahasiswa('20222-0008')
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#10 {main}
CRITICAL - 2023-03-05 19:01:04 --> Undefined variable: dekan
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Views\Admin\rpl-berita-acara-permahasiswa.php(268): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\PROJECT\\UNIF...', 268, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include('G:\\PROJECT\\UNIF...')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Admin/rpl-berit...', Array, true)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1836): view('Admin/rpl-berit...', Array)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->beritaAcaraPerMahasiswa('20222-0008')
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#10 {main}
CRITICAL - 2023-03-05 05:21:36 --> Undefined property: stdClass::$no_pesertra
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Views\Admin\rpl-home-prodi.php(230): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'G:\\PROJECT\\UNIF...', 230, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include('G:\\PROJECT\\UNIF...')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Admin/rpl-home-...', Array, true)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(79): view('Admin/rpl-home-...', Array)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->index()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#10 {main}
CRITICAL - 2023-03-05 19:23:10 --> Undefined variable: dekan
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Views\Admin\rpl-berita-acara-permahasiswaa1.php(178): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\PROJECT\\UNIF...', 178, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include('G:\\PROJECT\\UNIF...')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Admin/rpl-berit...', Array, true)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1890): view('Admin/rpl-berit...', Array)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->beritaAcaraPerMahasiswaA1('20222-0005')
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#10 {main}
CRITICAL - 2023-03-05 05:25:04 --> Trying to get property 'nmfile_asli' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Views\Admin\rpl-berita-acara-permahasiswa.php(176): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 176, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include('G:\\PROJECT\\UNIF...')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Admin/rpl-berit...', Array, true)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1848): view('Admin/rpl-berit...', Array)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->beritaAcaraPerMahasiswa('20222-0008')
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#10 {main}
CRITICAL - 2023-03-05 05:51:52 --> Undefined variable: fakultas
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2161): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\PROJECT\\UNIF...', 2161, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->printTagihan('20222-0008')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#6 {main}
CRITICAL - 2023-03-05 05:55:53 --> Unknown column 'tarig' in 'field list'
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('select tarig fr...')
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('select tarig fr...')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('select tarig fr...')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2187): CodeIgniter\Database\BaseConnection->query('select tarig fr...')
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2143): App\Controllers\Admin->gettarif('61201')
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->printTagihan('20222-0008')
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#10 {main}
CRITICAL - 2023-03-05 05:58:07 --> Call to undefined function format_number()
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include()
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Admin/rpl-print...', Array, true)
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2170): view('Admin/rpl-print...', Array)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->printTagihan('20222-0008')
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#9 {main}
CRITICAL - 2023-03-05 06:06:16 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 2008, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1700): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekan('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:06:16 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 2008, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1700): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekan('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:10:36 --> Undefined offset: 0
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\PROJECT\\UNIF...', 1298, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:10:36 --> Undefined offset: 0
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\PROJECT\\UNIF...', 1298, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
